default,WC/TA,Ret Earnings/TA,EBIT/TA,Mk val Equity/BV Debt,Sales/TA
0,0.014136297,0.141362968,0.026897097,0.300231865,0.931279621
0,-0.002690364,0.165253546,0.009049405,0.194708277,1.133621393
0,0.279427408,0.300884418,0.068960277,2.064435974,1.064067106
0,0.077886424,0.281782346,0.068927342,0.543863435,0.884408637
0,-0.280907494,-0.437343823,0.041193498,0.217049033,1.55862342
0,0.008500262,0.339084013,0.118597413,2.313229626,1.223902619
0,-0.134008354,0.175647878,0.013380172,0.435381088,1.429392481
0,0.064015839,0.16185448,0.045482044,0.422352513,1.673431227
0,0.150773528,0.128367027,0.005109412,0.184104589,0.667716225
0,0.27925075,0.129400667,0.039989219,1.37780425,0.963918741
0,0.311554025,0.16671001,0.021876398,0.294468891,1.881370214
0,0.33680102,-0.36636738,-0.061704637,3.362862626,1.384926956
0,0.006470113,0.227580015,0.10119225,2.481619152,1.34539256
0,0.313933982,0.312049965,0.046403593,0.791311216,1.869202777
0,-0.088881427,0.362384881,0.119987529,0.603369092,2.146249041
0,-0.166099513,0.029246758,0.029108802,0.528125197,0.56180447
0,0.271805192,0.511390622,-0.009237271,0.535137064,0.2755484
0,-0.594816027,-0.876758204,0.234113153,0.117531685,1.028376652
0,-0.166594615,-0.016659461,0.045161191,0.18226472,0.976168787
0,0.130235797,0.359175895,0.082272717,1.131706276,1.470439222
0,0.071501855,0.325151922,0.091626549,1.687393731,3.83963381
0,-0.01450878,-0.00449167,0.03996398,0.183389313,0.939061684
0,-0.15209002,0.109717909,-0.00462572,0.157342665,0.932303374
0,-0.068014223,0.216050714,0.051544816,0.115770846,1.37721647
0,-0.096611753,0.011680235,0.013186708,1.835163558,0.716105448
0,-0.124730906,0.259033999,-0.173525803,1.531807476,0.781402218
0,-0.15067833,0.002594707,-0.020090444,0.793170442,0.725517088
0,0.19276966,0.249427512,0.059986901,2.197728767,0.982069427
0,-0.193954499,0.031579916,0.039361604,0.143629646,0.896805897
0,0.179406475,0.154676259,0.050584532,0.374928558,3.362972122
0,0.240271836,0.458327219,0.055586286,1.398143203,1.311222244
0,-0.014953912,-0.011858521,-0.037633441,0.086629696,2.040282958
0,-0.159102493,0.12938269,0.021157853,0.295407694,1.306498811
0,0.278732341,0.294514446,0.134911544,1.343612228,1.190148912
0,-0.058856334,0.161618978,0.042555017,0.27180739,2.393955643
0,-0.138784461,0.29006109,0.059288847,0.227696599,0.941729323
0,0.33557047,0.450335571,0.066946309,1.04302226,4.470637584
0,0.008999497,0.073152338,0.047435897,0.319120166,1.334690799
0,0.08173058,0.215929204,0.03193707,0.329559599,0.584936087
0,-0.0062533,0.260559662,0.050488384,0.502226426,0.921743004
0,0.645762605,0.441621154,0.036691057,1.069263255,1.381449929
0,0.32072795,0.654697446,0.117960241,5.536153062,1.423384813
0,0.133937272,0.354355902,0.073129081,1.272427288,1.175054983
0,0.045954752,0.292087216,0.031487093,0.422955492,2.666537559
0,0.037554796,0.315052438,0.034104808,1.274088505,0.595822262
0,0.240026197,0.061850167,0.044013743,1.691614783,1.07924349
0,0.182224057,0.074279466,0.046937522,0.261972378,0.737292927
0,0.412815983,0.380925236,0.135362669,2.836324746,1.291149194
0,0.051843118,0.017859001,0.033117176,0.862845913,4.316988591
0,0.123268522,-0.112746219,0.013368916,0.546543655,1.692514932
0,0.182824465,0.134568414,0.014938857,0.113965424,3.058364495
0,0.309113454,0.324472552,-0.000208745,0.313031793,1.955027656
0,0.180566,0.062418566,-0.038335853,1.657304923,1.652560595
0,0.427122427,0.093428555,0.047694393,0.556913498,1.20429744
0,0.108783443,-0.14470806,-0.062005721,1.507711201,1.616523641
0,0.307188361,0.202165764,0.051239263,0.520158308,3.22154514
0,0.215979411,0.290584697,0.05688894,0.77782214,3.550826056
0,-0.327696948,-0.00570588,-0.076311965,2.786034929,0.669665616
0,0.179854821,0.272178541,0.063612973,0.8598448,2.404437314
0,0.165686394,0.411546338,0.034990603,0.538434523,1.104485567
0,-0.048189073,0.345917741,0.056067117,0.648272472,1.692449355
0,0.196318229,0.315782698,0.180033471,1.905424453,2.161560247
0,0.08598076,0.257555138,0.061989676,3.364782057,2.364969498
0,0.043165961,0.303440504,-0.021636712,1.185740328,1.367125058
0,-0.004236136,0.039854073,0.083808908,0.525093897,1.012469794
0,-0.138408368,0.121310756,0.033463775,0.202570364,0.18792744
0,0.615184758,0.208718245,0.082419169,0.54981689,1.583573903
0,0.248976554,-0.018235951,-0.114625977,10.52777161,0.28619278
0,0.255033573,0.032828554,0.104604433,2.185722112,1.037185965
0,0.080483582,0.216248796,0.130669199,2.939500685,2.732236765
0,0.340305393,0.216561741,0.082336909,0.739465775,1.077256607
0,0.685749121,-0.079113511,-0.029147978,0.974580567,0.531024565
0,0.188465433,0.208898141,0.103903519,0.305810398,1.250551547
0,0.436169767,0.173085775,0.032662082,0.302067511,1.198010509
0,0.22685096,0.089140384,0.125122526,0.226358462,1.180409336
0,0.092032374,-0.136073461,0.017067092,2.234315993,0.929502106
0,-0.119403623,0.263761697,0.058676992,0.430931963,0.152456612
0,0.121496083,0.005641479,-0.011782067,0.040804678,0.272510679
0,0.170070076,0.083539565,0.065582885,0.444196002,1.22203118
0,0.490564733,0.394145828,0.115616719,0.547978096,0.818969346
